名称,parent_group,always_possible,economy_of_scale,is_subsistence,default_building,lens,auto_place_buildings,capped_by_resources,discoverable_resource,depletable_resource,can_use_slaves,land_usage,inheritable_construction,stateregion_max_level,urbanization,should_auto_expand,hiring_rate,proportionality_limit,hires_unemployed_only
bg_urban_facilities,,yes,yes,,,urban,,,,,,,,,20.0,"{'link_type_dict': {'default_auto_expand_rule': '='}, 'default_auto_expand_rule': 'yes'}",,,
bg_arts,bg_urban_facilities,,,,,,,,,,,,,,,,,,
bg_power,bg_heavy_industry,,,,,,,,,,,,,,,,,,
bg_government,,yes,yes,,,government,,,,,,,,,20.0,,,,
bg_technology,bg_government,,,,,,,,,,,,,,,,,,
bg_bureaucracy,bg_government,,,,,,,,,,,,,,,,,,
bg_trade,bg_urban_facilities,yes,no,,building_trade_center,trade,yes,,,,,,,,5.0,"{'link_type_dict': {'always': '='}, 'always': 'no'}",1.0,1.0,
bg_infrastructure,,yes,,,,infrastructure,,,,,,,,yes,,,,,
bg_public_infrastructure,bg_infrastructure,,,,,,,,,,,,,,5.0,,,,
bg_construction,bg_public_infrastructure,,,,,government,,,,,yes,,,,5.0,,,,
bg_private_infrastructure,bg_infrastructure,,,,,,,,,,,,,,5.0,,,,
bg_canals,bg_infrastructure,,,,,special,,,,,,,yes,,100.0,,,,
bg_monuments,bg_government,,,,,special,,,,,,,yes,,,,,,
bg_military,,yes,,,,military,,,,,,,,,2.0,,,,
bg_army,bg_military,,,,,,,,,,,,,,,,,,
bg_conscription,bg_army,,,,,,,,,,,,,,0.0,,,,
bg_navy,bg_military,,,,,,,,,,,,,,,,,,
bg_skyscraper,bg_government,,,,,,,,,,,,,,,,,,
bg_monuments_hidden,,yes,,,,,,,,,,,,,,,,,
